Date,DateKey,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,IsHoliday,DayOfYear,FiscalYear,FiscalQuarter
2023-11-26,20231126,2023,4,11,November,47,6,Sunday,1,0,330,2023,3
2023-11-27,20231127,2023,4,11,November,48,0,Monday,0,0,331,2023,3
2023-11-28,20231128,2023,4,11,November,48,1,Tuesday,0,0,332,2023,3
2023-11-29,20231129,2023,4,11,November,48,2,Wednesday,0,0,333,2023,3
2023-11-30,20231130,2023,4,11,November,48,3,Thursday,0,0,334,2023,3
2023-12-01,20231201,2023,4,12,December,48,4,Friday,0,0,335,2023,3
2023-12-02,20231202,2023,4,12,December,48,5,Saturday,1,0,336,2023,3
2023-12-03,20231203,2023,4,12,December,48,6,Sunday,1,0,337,2023,3
2023-12-04,20231204,2023,4,12,December,49,0,Monday,0,0,338,2023,3
2023-12-05,20231205,2023,4,12,December,49,1,Tuesday,0,0,339,2023,3
2023-12-06,20231206,2023,4,12,December,49,2,Wednesday,0,0,340,2023,3
2023-12-07,20231207,2023,4,12,December,49,3,Thursday,0,0,341,2023,3
2023-12-08,20231208,2023,4,12,December,49,4,Friday,0,0,342,2023,3
2023-12-09,20231209,2023,4,12,December,49,5,Saturday,1,0,343,2023,3
2023-12-10,20231210,2023,4,12,December,49,6,Sunday,1,0,344,2023,3
2023-12-11,20231211,2023,4,12,December,50,0,Monday,0,0,345,2023,3
2023-12-12,20231212,2023,4,12,December,50,1,Tuesday,0,0,346,2023,3
2023-12-13,20231213,2023,4,12,December,50,2,Wednesday,0,0,347,2023,3
2023-12-14,20231214,2023,4,12,December,50,3,Thursday,0,0,348,2023,3
2023-12-15,20231215,2023,4,12,December,50,4,Friday,0,0,349,2023,3
2023-12-16,20231216,2023,4,12,December,50,5,Saturday,1,0,350,2023,3
2023-12-17,20231217,2023,4,12,December,50,6,Sunday,1,0,351,2023,3
2023-12-18,20231218,2023,4,12,December,51,0,Monday,0,0,352,2023,3
2023-12-19,20231219,2023,4,12,December,51,1,Tuesday,0,0,353,2023,3
2023-12-20,20231220,2023,4,12,December,51,2,Wednesday,0,0,354,2023,3
2023-12-21,20231221,2023,4,12,December,51,3,Thursday,0,0,355,2023,3
2023-12-22,20231222,2023,4,12,December,51,4,Friday,0,0,356,2023,3
2023-12-23,20231223,2023,4,12,December,51,5,Saturday,1,0,357,2023,3
2023-12-24,20231224,2023,4,12,December,51,6,Sunday,1,0,358,2023,3
2023-12-25,20231225,2023,4,12,December,52,0,Monday,0,0,359,2023,3
2023-12-26,20231226,2023,4,12,December,52,1,Tuesday,0,0,360,2023,3
2023-12-27,20231227,2023,4,12,December,52,2,Wednesday,0,0,361,2023,3
2023-12-28,20231228,2023,4,12,December,52,3,Thursday,0,0,362,2023,3
2023-12-29,20231229,2023,4,12,December,52,4,Friday,0,0,363,2023,3
2023-12-30,20231230,2023,4,12,December,52,5,Saturday,1,0,364,2023,3
2023-12-31,20231231,2023,4,12,December,52,6,Sunday,1,0,365,2023,3
2024-01-01,20240101,2024,1,1,January,1,0,Monday,0,0,1,2023,4
2024-01-02,20240102,2024,1,1,January,1,1,Tuesday,0,0,2,2023,4
2024-01-03,20240103,2024,1,1,January,1,2,Wednesday,0,0,3,2023,4
2024-01-04,20240104,2024,1,1,January,1,3,Thursday,0,0,4,2023,4
2024-01-05,20240105,2024,1,1,January,1,4,Friday,0,0,5,2023,4
2024-01-06,20240106,2024,1,1,January,1,5,Saturday,1,0,6,2023,4
2024-01-07,20240107,2024,1,1,January,1,6,Sunday,1,0,7,2023,4
2024-01-08,20240108,2024,1,1,January,2,0,Monday,0,0,8,2023,4
2024-01-09,20240109,2024,1,1,January,2,1,Tuesday,0,0,9,2023,4
2024-01-10,20240110,2024,1,1,January,2,2,Wednesday,0,0,10,2023,4
2024-01-11,20240111,2024,1,1,January,2,3,Thursday,0,0,11,2023,4
2024-01-12,20240112,2024,1,1,January,2,4,Friday,0,0,12,2023,4
2024-01-13,20240113,2024,1,1,January,2,5,Saturday,1,0,13,2023,4
2024-01-14,20240114,2024,1,1,January,2,6,Sunday,1,0,14,2023,4
2024-01-15,20240115,2024,1,1,January,3,0,Monday,0,0,15,2023,4
2024-01-16,20240116,2024,1,1,January,3,1,Tuesday,0,0,16,2023,4
2024-01-17,20240117,2024,1,1,January,3,2,Wednesday,0,0,17,2023,4
2024-01-18,20240118,2024,1,1,January,3,3,Thursday,0,0,18,2023,4
2024-01-19,20240119,2024,1,1,January,3,4,Friday,0,0,19,2023,4
2024-01-20,20240120,2024,1,1,January,3,5,Saturday,1,0,20,2023,4
2024-01-21,20240121,2024,1,1,January,3,6,Sunday,1,0,21,2023,4
2024-01-22,20240122,2024,1,1,January,4,0,Monday,0,0,22,2023,4
2024-01-23,20240123,2024,1,1,January,4,1,Tuesday,0,0,23,2023,4
2024-01-24,20240124,2024,1,1,January,4,2,Wednesday,0,0,24,2023,4
2024-01-25,20240125,2024,1,1,January,4,3,Thursday,0,0,25,2023,4
2024-01-26,20240126,2024,1,1,January,4,4,Friday,0,0,26,2023,4
2024-01-27,20240127,2024,1,1,January,4,5,Saturday,1,0,27,2023,4
2024-01-28,20240128,2024,1,1,January,4,6,Sunday,1,0,28,2023,4
2024-01-29,20240129,2024,1,1,January,5,0,Monday,0,0,29,2023,4
2024-01-30,20240130,2024,1,1,January,5,1,Tuesday,0,0,30,2023,4
2024-01-31,20240131,2024,1,1,January,5,2,Wednesday,0,0,31,2023,4
2024-02-01,20240201,2024,1,2,February,5,3,Thursday,0,0,32,2023,4
2024-02-02,20240202,2024,1,2,February,5,4,Friday,0,0,33,2023,4
2024-02-03,20240203,2024,1,2,February,5,5,Saturday,1,0,34,2023,4
2024-02-04,20240204,2024,1,2,February,5,6,Sunday,1,0,35,2023,4
2024-02-05,20240205,2024,1,2,February,6,0,Monday,0,0,36,2023,4
2024-02-06,20240206,2024,1,2,February,6,1,Tuesday,0,0,37,2023,4
2024-02-07,20240207,2024,1,2,February,6,2,Wednesday,0,0,38,2023,4
2024-02-08,20240208,2024,1,2,February,6,3,Thursday,0,0,39,2023,4
2024-02-09,20240209,2024,1,2,February,6,4,Friday,0,0,40,2023,4
2024-02-10,20240210,2024,1,2,February,6,5,Saturday,1,0,41,2023,4
2024-02-11,20240211,2024,1,2,February,6,6,Sunday,1,0,42,2023,4
2024-02-12,20240212,2024,1,2,February,7,0,Monday,0,0,43,2023,4
2024-02-13,20240213,2024,1,2,February,7,1,Tuesday,0,0,44,2023,4
2024-02-14,20240214,2024,1,2,February,7,2,Wednesday,0,0,45,2023,4
2024-02-15,20240215,2024,1,2,February,7,3,Thursday,0,0,46,2023,4
2024-02-16,20240216,2024,1,2,February,7,4,Friday,0,0,47,2023,4
2024-02-17,20240217,2024,1,2,February,7,5,Saturday,1,0,48,2023,4
2024-02-18,20240218,2024,1,2,February,7,6,Sunday,1,0,49,2023,4
2024-02-19,20240219,2024,1,2,February,8,0,Monday,0,0,50,2023,4
2024-02-20,20240220,2024,1,2,February,8,1,Tuesday,0,0,51,2023,4
2024-02-21,20240221,2024,1,2,February,8,2,Wednesday,0,0,52,2023,4
2024-02-22,20240222,2024,1,2,February,8,3,Thursday,0,0,53,2023,4
2024-02-23,20240223,2024,1,2,February,8,4,Friday,0,0,54,2023,4
2024-02-24,20240224,2024,1,2,February,8,5,Saturday,1,0,55,2023,4
2024-02-25,20240225,2024,1,2,February,8,6,Sunday,1,0,56,2023,4
2024-02-26,20240226,2024,1,2,February,9,0,Monday,0,0,57,2023,4
2024-02-27,20240227,2024,1,2,February,9,1,Tuesday,0,0,58,2023,4
2024-02-28,20240228,2024,1,2,February,9,2,Wednesday,0,0,59,2023,4
2024-02-29,20240229,2024,1,2,February,9,3,Thursday,0,0,60,2023,4
2024-03-01,20240301,2024,1,3,March,9,4,Friday,0,0,61,2023,4
2024-03-02,20240302,2024,1,3,March,9,5,Saturday,1,0,62,2023,4
2024-03-03,20240303,2024,1,3,March,9,6,Sunday,1,0,63,2023,4
2024-03-04,20240304,2024,1,3,March,10,0,Monday,0,0,64,2023,4
2024-03-05,20240305,2024,1,3,March,10,1,Tuesday,0,0,65,2023,4
2024-03-06,20240306,2024,1,3,March,10,2,Wednesday,0,0,66,2023,4
2024-03-07,20240307,2024,1,3,March,10,3,Thursday,0,0,67,2023,4
2024-03-08,20240308,2024,1,3,March,10,4,Friday,0,0,68,2023,4
2024-03-09,20240309,2024,1,3,March,10,5,Saturday,1,0,69,2023,4
2024-03-10,20240310,2024,1,3,March,10,6,Sunday,1,0,70,2023,4
2024-03-11,20240311,2024,1,3,March,11,0,Monday,0,0,71,2023,4
2024-03-12,20240312,2024,1,3,March,11,1,Tuesday,0,0,72,2023,4
2024-03-13,20240313,2024,1,3,March,11,2,Wednesday,0,0,73,2023,4
2024-03-14,20240314,2024,1,3,March,11,3,Thursday,0,0,74,2023,4
2024-03-15,20240315,2024,1,3,March,11,4,Friday,0,0,75,2023,4
2024-03-16,20240316,2024,1,3,March,11,5,Saturday,1,0,76,2023,4
2024-03-17,20240317,2024,1,3,March,11,6,Sunday,1,0,77,2023,4
2024-03-18,20240318,2024,1,3,March,12,0,Monday,0,0,78,2023,4
2024-03-19,20240319,2024,1,3,March,12,1,Tuesday,0,0,79,2023,4
2024-03-20,20240320,2024,1,3,March,12,2,Wednesday,0,0,80,2023,4
2024-03-21,20240321,2024,1,3,March,12,3,Thursday,0,0,81,2023,4
2024-03-22,20240322,2024,1,3,March,12,4,Friday,0,0,82,2023,4
2024-03-23,20240323,2024,1,3,March,12,5,Saturday,1,0,83,2023,4
2024-03-24,20240324,2024,1,3,March,12,6,Sunday,1,0,84,2023,4
2024-03-25,20240325,2024,1,3,March,13,0,Monday,0,0,85,2023,4
2024-03-26,20240326,2024,1,3,March,13,1,Tuesday,0,0,86,2023,4
2024-03-27,20240327,2024,1,3,March,13,2,Wednesday,0,0,87,2023,4
2024-03-28,20240328,2024,1,3,March,13,3,Thursday,0,0,88,2023,4
2024-03-29,20240329,2024,1,3,March,13,4,Friday,0,0,89,2023,4
2024-03-30,20240330,2024,1,3,March,13,5,Saturday,1,0,90,2023,4
2024-03-31,20240331,2024,1,3,March,13,6,Sunday,1,0,91,2023,4
2024-04-01,20240401,2024,2,4,April,14,0,Monday,0,0,92,2024,1
2024-04-02,20240402,2024,2,4,April,14,1,Tuesday,0,0,93,2024,1
2024-04-03,20240403,2024,2,4,April,14,2,Wednesday,0,0,94,2024,1
2024-04-04,20240404,2024,2,4,April,14,3,Thursday,0,0,95,2024,1
2024-04-05,20240405,2024,2,4,April,14,4,Friday,0,0,96,2024,1
2024-04-06,20240406,2024,2,4,April,14,5,Saturday,1,0,97,2024,1
2024-04-07,20240407,2024,2,4,April,14,6,Sunday,1,0,98,2024,1
2024-04-08,20240408,2024,2,4,April,15,0,Monday,0,0,99,2024,1
2024-04-09,20240409,2024,2,4,April,15,1,Tuesday,0,0,100,2024,1
2024-04-10,20240410,2024,2,4,April,15,2,Wednesday,0,0,101,2024,1
2024-04-11,20240411,2024,2,4,April,15,3,Thursday,0,0,102,2024,1
2024-04-12,20240412,2024,2,4,April,15,4,Friday,0,0,103,2024,1
2024-04-13,20240413,2024,2,4,April,15,5,Saturday,1,0,104,2024,1
2024-04-14,20240414,2024,2,4,April,15,6,Sunday,1,0,105,2024,1
2024-04-15,20240415,2024,2,4,April,16,0,Monday,0,0,106,2024,1
2024-04-16,20240416,2024,2,4,April,16,1,Tuesday,0,0,107,2024,1
2024-04-17,20240417,2024,2,4,April,16,2,Wednesday,0,0,108,2024,1
2024-04-18,20240418,2024,2,4,April,16,3,Thursday,0,0,109,2024,1
2024-04-19,20240419,2024,2,4,April,16,4,Friday,0,0,110,2024,1
2024-04-20,20240420,2024,2,4,April,16,5,Saturday,1,0,111,2024,1
2024-04-21,20240421,2024,2,4,April,16,6,Sunday,1,0,112,2024,1
2024-04-22,20240422,2024,2,4,April,17,0,Monday,0,0,113,2024,1
2024-04-23,20240423,2024,2,4,April,17,1,Tuesday,0,0,114,2024,1
2024-04-24,20240424,2024,2,4,April,17,2,Wednesday,0,0,115,2024,1
2024-04-25,20240425,2024,2,4,April,17,3,Thursday,0,0,116,2024,1
2024-04-26,20240426,2024,2,4,April,17,4,Friday,0,0,117,2024,1
2024-04-27,20240427,2024,2,4,April,17,5,Saturday,1,0,118,2024,1
2024-04-28,20240428,2024,2,4,April,17,6,Sunday,1,0,119,2024,1
2024-04-29,20240429,2024,2,4,April,18,0,Monday,0,0,120,2024,1
2024-04-30,20240430,2024,2,4,April,18,1,Tuesday,0,0,121,2024,1
2024-05-01,20240501,2024,2,5,May,18,2,Wednesday,0,0,122,2024,1
2024-05-02,20240502,2024,2,5,May,18,3,Thursday,0,0,123,2024,1
2024-05-03,20240503,2024,2,5,May,18,4,Friday,0,0,124,2024,1
2024-05-04,20240504,2024,2,5,May,18,5,Saturday,1,0,125,2024,1
2024-05-05,20240505,2024,2,5,May,18,6,Sunday,1,0,126,2024,1
2024-05-06,20240506,2024,2,5,May,19,0,Monday,0,0,127,2024,1
2024-05-07,20240507,2024,2,5,May,19,1,Tuesday,0,0,128,2024,1
2024-05-08,20240508,2024,2,5,May,19,2,Wednesday,0,0,129,2024,1
2024-05-09,20240509,2024,2,5,May,19,3,Thursday,0,0,130,2024,1
2024-05-10,20240510,2024,2,5,May,19,4,Friday,0,0,131,2024,1
2024-05-11,20240511,2024,2,5,May,19,5,Saturday,1,0,132,2024,1
2024-05-12,20240512,2024,2,5,May,19,6,Sunday,1,0,133,2024,1
2024-05-13,20240513,2024,2,5,May,20,0,Monday,0,0,134,2024,1
2024-05-14,20240514,2024,2,5,May,20,1,Tuesday,0,0,135,2024,1
2024-05-15,20240515,2024,2,5,May,20,2,Wednesday,0,0,136,2024,1
2024-05-16,20240516,2024,2,5,May,20,3,Thursday,0,0,137,2024,1
2024-05-17,20240517,2024,2,5,May,20,4,Friday,0,0,138,2024,1
2024-05-18,20240518,2024,2,5,May,20,5,Saturday,1,0,139,2024,1
2024-05-19,20240519,2024,2,5,May,20,6,Sunday,1,0,140,2024,1
2024-05-20,20240520,2024,2,5,May,21,0,Monday,0,0,141,2024,1
2024-05-21,20240521,2024,2,5,May,21,1,Tuesday,0,0,142,2024,1
2024-05-22,20240522,2024,2,5,May,21,2,Wednesday,0,0,143,2024,1
2024-05-23,20240523,2024,2,5,May,21,3,Thursday,0,0,144,2024,1
2024-05-24,20240524,2024,2,5,May,21,4,Friday,0,0,145,2024,1
2024-05-25,20240525,2024,2,5,May,21,5,Saturday,1,0,146,2024,1
2024-05-26,20240526,2024,2,5,May,21,6,Sunday,1,0,147,2024,1
2024-05-27,20240527,2024,2,5,May,22,0,Monday,0,0,148,2024,1
2024-05-28,20240528,2024,2,5,May,22,1,Tuesday,0,0,149,2024,1
2024-05-29,20240529,2024,2,5,May,22,2,Wednesday,0,0,150,2024,1
2024-05-30,20240530,2024,2,5,May,22,3,Thursday,0,0,151,2024,1
2024-05-31,20240531,2024,2,5,May,22,4,Friday,0,0,152,2024,1
2024-06-01,20240601,2024,2,6,June,22,5,Saturday,1,0,153,2024,1
2024-06-02,20240602,2024,2,6,June,22,6,Sunday,1,0,154,2024,1
2024-06-03,20240603,2024,2,6,June,23,0,Monday,0,0,155,2024,1
2024-06-04,20240604,2024,2,6,June,23,1,Tuesday,0,0,156,2024,1
2024-06-05,20240605,2024,2,6,June,23,2,Wednesday,0,0,157,2024,1
2024-06-06,20240606,2024,2,6,June,23,3,Thursday,0,0,158,2024,1
2024-06-07,20240607,2024,2,6,June,23,4,Friday,0,0,159,2024,1
2024-06-08,20240608,2024,2,6,June,23,5,Saturday,1,0,160,2024,1
2024-06-09,20240609,2024,2,6,June,23,6,Sunday,1,0,161,2024,1
2024-06-10,20240610,2024,2,6,June,24,0,Monday,0,0,162,2024,1
2024-06-11,20240611,2024,2,6,June,24,1,Tuesday,0,0,163,2024,1
2024-06-12,20240612,2024,2,6,June,24,2,Wednesday,0,0,164,2024,1
2024-06-13,20240613,2024,2,6,June,24,3,Thursday,0,0,165,2024,1
2024-06-14,20240614,2024,2,6,June,24,4,Friday,0,0,166,2024,1
2024-06-15,20240615,2024,2,6,June,24,5,Saturday,1,0,167,2024,1
2024-06-16,20240616,2024,2,6,June,24,6,Sunday,1,0,168,2024,1
2024-06-17,20240617,2024,2,6,June,25,0,Monday,0,0,169,2024,1
2024-06-18,20240618,2024,2,6,June,25,1,Tuesday,0,0,170,2024,1
2024-06-19,20240619,2024,2,6,June,25,2,Wednesday,0,0,171,2024,1
2024-06-20,20240620,2024,2,6,June,25,3,Thursday,0,0,172,2024,1
2024-06-21,20240621,2024,2,6,June,25,4,Friday,0,0,173,2024,1
2024-06-22,20240622,2024,2,6,June,25,5,Saturday,1,0,174,2024,1
2024-06-23,20240623,2024,2,6,June,25,6,Sunday,1,0,175,2024,1
2024-06-24,20240624,2024,2,6,June,26,0,Monday,0,0,176,2024,1
2024-06-25,20240625,2024,2,6,June,26,1,Tuesday,0,0,177,2024,1
2024-06-26,20240626,2024,2,6,June,26,2,Wednesday,0,0,178,2024,1
2024-06-27,20240627,2024,2,6,June,26,3,Thursday,0,0,179,2024,1
2024-06-28,20240628,2024,2,6,June,26,4,Friday,0,0,180,2024,1
2024-06-29,20240629,2024,2,6,June,26,5,Saturday,1,0,181,2024,1
2024-06-30,20240630,2024,2,6,June,26,6,Sunday,1,0,182,2024,1
2024-07-01,20240701,2024,3,7,July,27,0,Monday,0,0,183,2024,2
2024-07-02,20240702,2024,3,7,July,27,1,Tuesday,0,0,184,2024,2
2024-07-03,20240703,2024,3,7,July,27,2,Wednesday,0,0,185,2024,2
2024-07-04,20240704,2024,3,7,July,27,3,Thursday,0,0,186,2024,2
2024-07-05,20240705,2024,3,7,July,27,4,Friday,0,0,187,2024,2
2024-07-06,20240706,2024,3,7,July,27,5,Saturday,1,0,188,2024,2
2024-07-07,20240707,2024,3,7,July,27,6,Sunday,1,0,189,2024,2
2024-07-08,20240708,2024,3,7,July,28,0,Monday,0,0,190,2024,2
2024-07-09,20240709,2024,3,7,July,28,1,Tuesday,0,0,191,2024,2
2024-07-10,20240710,2024,3,7,July,28,2,Wednesday,0,0,192,2024,2
2024-07-11,20240711,2024,3,7,July,28,3,Thursday,0,0,193,2024,2
2024-07-12,20240712,2024,3,7,July,28,4,Friday,0,0,194,2024,2
2024-07-13,20240713,2024,3,7,July,28,5,Saturday,1,0,195,2024,2
2024-07-14,20240714,2024,3,7,July,28,6,Sunday,1,0,196,2024,2
2024-07-15,20240715,2024,3,7,July,29,0,Monday,0,0,197,2024,2
2024-07-16,20240716,2024,3,7,July,29,1,Tuesday,0,0,198,2024,2
2024-07-17,20240717,2024,3,7,July,29,2,Wednesday,0,0,199,2024,2
2024-07-18,20240718,2024,3,7,July,29,3,Thursday,0,0,200,2024,2
2024-07-19,20240719,2024,3,7,July,29,4,Friday,0,0,201,2024,2
2024-07-20,20240720,2024,3,7,July,29,5,Saturday,1,0,202,2024,2
2024-07-21,20240721,2024,3,7,July,29,6,Sunday,1,0,203,2024,2
2024-07-22,20240722,2024,3,7,July,30,0,Monday,0,0,204,2024,2
2024-07-23,20240723,2024,3,7,July,30,1,Tuesday,0,0,205,2024,2
2024-07-24,20240724,2024,3,7,July,30,2,Wednesday,0,0,206,2024,2
2024-07-25,20240725,2024,3,7,July,30,3,Thursday,0,0,207,2024,2
2024-07-26,20240726,2024,3,7,July,30,4,Friday,0,0,208,2024,2
2024-07-27,20240727,2024,3,7,July,30,5,Saturday,1,0,209,2024,2
2024-07-28,20240728,2024,3,7,July,30,6,Sunday,1,0,210,2024,2
2024-07-29,20240729,2024,3,7,July,31,0,Monday,0,0,211,2024,2
2024-07-30,20240730,2024,3,7,July,31,1,Tuesday,0,0,212,2024,2
2024-07-31,20240731,2024,3,7,July,31,2,Wednesday,0,0,213,2024,2
2024-08-01,20240801,2024,3,8,August,31,3,Thursday,0,0,214,2024,2
2024-08-02,20240802,2024,3,8,August,31,4,Friday,0,0,215,2024,2
2024-08-03,20240803,2024,3,8,August,31,5,Saturday,1,0,216,2024,2
2024-08-04,20240804,2024,3,8,August,31,6,Sunday,1,0,217,2024,2
2024-08-05,20240805,2024,3,8,August,32,0,Monday,0,0,218,2024,2
2024-08-06,20240806,2024,3,8,August,32,1,Tuesday,0,0,219,2024,2
2024-08-07,20240807,2024,3,8,August,32,2,Wednesday,0,0,220,2024,2
2024-08-08,20240808,2024,3,8,August,32,3,Thursday,0,0,221,2024,2
2024-08-09,20240809,2024,3,8,August,32,4,Friday,0,0,222,2024,2
2024-08-10,20240810,2024,3,8,August,32,5,Saturday,1,0,223,2024,2
2024-08-11,20240811,2024,3,8,August,32,6,Sunday,1,0,224,2024,2
2024-08-12,20240812,2024,3,8,August,33,0,Monday,0,0,225,2024,2
2024-08-13,20240813,2024,3,8,August,33,1,Tuesday,0,0,226,2024,2
2024-08-14,20240814,2024,3,8,August,33,2,Wednesday,0,0,227,2024,2
2024-08-15,20240815,2024,3,8,August,33,3,Thursday,0,0,228,2024,2
2024-08-16,20240816,2024,3,8,August,33,4,Friday,0,0,229,2024,2
2024-08-17,20240817,2024,3,8,August,33,5,Saturday,1,0,230,2024,2
2024-08-18,20240818,2024,3,8,August,33,6,Sunday,1,0,231,2024,2
2024-08-19,20240819,2024,3,8,August,34,0,Monday,0,0,232,2024,2
2024-08-20,20240820,2024,3,8,August,34,1,Tuesday,0,0,233,2024,2
2024-08-21,20240821,2024,3,8,August,34,2,Wednesday,0,0,234,2024,2
2024-08-22,20240822,2024,3,8,August,34,3,Thursday,0,0,235,2024,2
2024-08-23,20240823,2024,3,8,August,34,4,Friday,0,0,236,2024,2
2024-08-24,20240824,2024,3,8,August,34,5,Saturday,1,0,237,2024,2
2024-08-25,20240825,2024,3,8,August,34,6,Sunday,1,0,238,2024,2
2024-08-26,20240826,2024,3,8,August,35,0,Monday,0,0,239,2024,2
2024-08-27,20240827,2024,3,8,August,35,1,Tuesday,0,0,240,2024,2
2024-08-28,20240828,2024,3,8,August,35,2,Wednesday,0,0,241,2024,2
2024-08-29,20240829,2024,3,8,August,35,3,Thursday,0,0,242,2024,2
2024-08-30,20240830,2024,3,8,August,35,4,Friday,0,0,243,2024,2
2024-08-31,20240831,2024,3,8,August,35,5,Saturday,1,0,244,2024,2
2024-09-01,20240901,2024,3,9,September,35,6,Sunday,1,0,245,2024,2
2024-09-02,20240902,2024,3,9,September,36,0,Monday,0,0,246,2024,2
2024-09-03,20240903,2024,3,9,September,36,1,Tuesday,0,0,247,2024,2
2024-09-04,20240904,2024,3,9,September,36,2,Wednesday,0,0,248,2024,2
2024-09-05,20240905,2024,3,9,September,36,3,Thursday,0,0,249,2024,2
2024-09-06,20240906,2024,3,9,September,36,4,Friday,0,0,250,2024,2
2024-09-07,20240907,2024,3,9,September,36,5,Saturday,1,0,251,2024,2
2024-09-08,20240908,2024,3,9,September,36,6,Sunday,1,0,252,2024,2
2024-09-09,20240909,2024,3,9,September,37,0,Monday,0,0,253,2024,2
2024-09-10,20240910,2024,3,9,September,37,1,Tuesday,0,0,254,2024,2
2024-09-11,20240911,2024,3,9,September,37,2,Wednesday,0,0,255,2024,2
2024-09-12,20240912,2024,3,9,September,37,3,Thursday,0,0,256,2024,2
2024-09-13,20240913,2024,3,9,September,37,4,Friday,0,0,257,2024,2
2024-09-14,20240914,2024,3,9,September,37,5,Saturday,1,0,258,2024,2
2024-09-15,20240915,2024,3,9,September,37,6,Sunday,1,0,259,2024,2
2024-09-16,20240916,2024,3,9,September,38,0,Monday,0,0,260,2024,2
2024-09-17,20240917,2024,3,9,September,38,1,Tuesday,0,0,261,2024,2
2024-09-18,20240918,2024,3,9,September,38,2,Wednesday,0,0,262,2024,2
2024-09-19,20240919,2024,3,9,September,38,3,Thursday,0,0,263,2024,2
2024-09-20,20240920,2024,3,9,September,38,4,Friday,0,0,264,2024,2
2024-09-21,20240921,2024,3,9,September,38,5,Saturday,1,0,265,2024,2
2024-09-22,20240922,2024,3,9,September,38,6,Sunday,1,0,266,2024,2
2024-09-23,20240923,2024,3,9,September,39,0,Monday,0,0,267,2024,2
2024-09-24,20240924,2024,3,9,September,39,1,Tuesday,0,0,268,2024,2
2024-09-25,20240925,2024,3,9,September,39,2,Wednesday,0,0,269,2024,2
2024-09-26,20240926,2024,3,9,September,39,3,Thursday,0,0,270,2024,2
2024-09-27,20240927,2024,3,9,September,39,4,Friday,0,0,271,2024,2
2024-09-28,20240928,2024,3,9,September,39,5,Saturday,1,0,272,2024,2
2024-09-29,20240929,2024,3,9,September,39,6,Sunday,1,0,273,2024,2
2024-09-30,20240930,2024,3,9,September,40,0,Monday,0,0,274,2024,2
2024-10-01,20241001,2024,4,10,October,40,1,Tuesday,0,0,275,2024,3
2024-10-02,20241002,2024,4,10,October,40,2,Wednesday,0,0,276,2024,3
2024-10-03,20241003,2024,4,10,October,40,3,Thursday,0,0,277,2024,3
2024-10-04,20241004,2024,4,10,October,40,4,Friday,0,0,278,2024,3
2024-10-05,20241005,2024,4,10,October,40,5,Saturday,1,0,279,2024,3
2024-10-06,20241006,2024,4,10,October,40,6,Sunday,1,0,280,2024,3
2024-10-07,20241007,2024,4,10,October,41,0,Monday,0,0,281,2024,3
2024-10-08,20241008,2024,4,10,October,41,1,Tuesday,0,0,282,2024,3
2024-10-09,20241009,2024,4,10,October,41,2,Wednesday,0,0,283,2024,3
2024-10-10,20241010,2024,4,10,October,41,3,Thursday,0,0,284,2024,3
2024-10-11,20241011,2024,4,10,October,41,4,Friday,0,0,285,2024,3
2024-10-12,20241012,2024,4,10,October,41,5,Saturday,1,0,286,2024,3
2024-10-13,20241013,2024,4,10,October,41,6,Sunday,1,0,287,2024,3
2024-10-14,20241014,2024,4,10,October,42,0,Monday,0,0,288,2024,3
2024-10-15,20241015,2024,4,10,October,42,1,Tuesday,0,0,289,2024,3
2024-10-16,20241016,2024,4,10,October,42,2,Wednesday,0,0,290,2024,3
2024-10-17,20241017,2024,4,10,October,42,3,Thursday,0,0,291,2024,3
2024-10-18,20241018,2024,4,10,October,42,4,Friday,0,0,292,2024,3
2024-10-19,20241019,2024,4,10,October,42,5,Saturday,1,0,293,2024,3
2024-10-20,20241020,2024,4,10,October,42,6,Sunday,1,0,294,2024,3
2024-10-21,20241021,2024,4,10,October,43,0,Monday,0,0,295,2024,3
2024-10-22,20241022,2024,4,10,October,43,1,Tuesday,0,0,296,2024,3
2024-10-23,20241023,2024,4,10,October,43,2,Wednesday,0,0,297,2024,3
2024-10-24,20241024,2024,4,10,October,43,3,Thursday,0,0,298,2024,3
2024-10-25,20241025,2024,4,10,October,43,4,Friday,0,0,299,2024,3
2024-10-26,20241026,2024,4,10,October,43,5,Saturday,1,0,300,2024,3
2024-10-27,20241027,2024,4,10,October,43,6,Sunday,1,0,301,2024,3
2024-10-28,20241028,2024,4,10,October,44,0,Monday,0,0,302,2024,3
2024-10-29,20241029,2024,4,10,October,44,1,Tuesday,0,0,303,2024,3
2024-10-30,20241030,2024,4,10,October,44,2,Wednesday,0,0,304,2024,3
2024-10-31,20241031,2024,4,10,October,44,3,Thursday,0,0,305,2024,3
2024-11-01,20241101,2024,4,11,November,44,4,Friday,0,0,306,2024,3
2024-11-02,20241102,2024,4,11,November,44,5,Saturday,1,0,307,2024,3
2024-11-03,20241103,2024,4,11,November,44,6,Sunday,1,0,308,2024,3
2024-11-04,20241104,2024,4,11,November,45,0,Monday,0,0,309,2024,3
2024-11-05,20241105,2024,4,11,November,45,1,Tuesday,0,0,310,2024,3
2024-11-06,20241106,2024,4,11,November,45,2,Wednesday,0,0,311,2024,3
2024-11-07,20241107,2024,4,11,November,45,3,Thursday,0,0,312,2024,3
